CustomerID,Recency,Frequency,Monetary,Cluster,ClusterLabel
1,5012,1,1568.28,2,new
2,5022,1,4654.31,2,new
3,4691,1,5810.01,1,loyal
4,4634,1,4388.28,2,new
5,4088,1,2972.23,2,new
6,1261,1,9545.46,1,loyal
7,1844,1,4187.61,0,at-risk
8,1593,1,5088.06,0,at-risk
9,5740,1,5967.51,2,new
10,2377,1,2169.93,0,at-risk
11,5646,1,1535.43,2,new
12,5648,1,9779.08,1,loyal
13,5716,1,4142.2,2,new
14,5158,1,1697.04,2,new
15,3688,1,9065.41,1,loyal
16,4173,1,6803.37,1,loyal
17,4905,1,7671.62,1,loyal
18,4333,1,3333.63,2,new
19,3516,1,4700.72,1,loyal
20,3682,1,6229.48,1,loyal
21,2845,1,989.0,0,at-risk
22,4253,1,3591.8,2,new
23,2315,1,4525.91,0,at-risk
24,4768,1,9326.13,1,loyal
25,5285,1,8682.52,1,loyal
26,5209,1,4917.79,2,new
27,4987,1,3038.36,2,new
28,2949,1,7419.82,1,loyal
29,2088,1,1144.92,0,at-risk
30,2022,1,5279.88,0,at-risk
31,5750,1,2263.59,2,new
32,3860,1,1295.3,2,new
33,4180,1,9184.8,1,loyal
34,4959,1,5474.66,2,new
35,1828,1,9216.4,1,loyal
36,4041,1,1728.88,2,new
37,4742,1,488.19,2,new
38,2759,1,9160.12,1,loyal
39,4617,1,9375.53,1,loyal
40,3378,1,2933.27,0,at-risk
41,2859,1,3421.8,0,at-risk
42,4229,1,1160.54,2,new
43,3041,1,2338.72,0,at-risk
44,3492,1,8999.77,1,loyal
45,3823,1,2697.73,2,new
46,3381,1,6709.28,1,loyal
47,4846,1,3062.94,2,new
48,2948,1,7633.27,1,loyal
49,3257,1,6305.1,1,loyal
50,1378,1,3791.3,0,at-risk
51,2307,1,1382.72,0,at-risk
52,1167,1,3987.52,0,at-risk
53,2060,1,9274.74,1,loyal
54,2442,1,7197.38,1,loyal
55,3110,1,4348.98,0,at-risk
56,1579,1,6342.25,0,at-risk
57,4077,1,1894.96,2,new
58,3055,1,3499.0,0,at-risk
59,5169,1,9686.52,1,loyal
60,4232,1,5049.29,2,new
61,2693,1,164.74,0,at-risk
62,3513,1,6413.25,1,loyal
63,5656,1,9782.07,1,loyal
64,3849,1,5391.9,1,loyal
65,1469,1,1704.1,0,at-risk
66,2731,1,5012.39,0,at-risk
67,2169,1,3770.37,0,at-risk
68,2609,1,8402.69,1,loyal
69,3250,1,9959.45,1,loyal
70,5317,1,9791.38,1,loyal
71,4600,1,1423.21,2,new
72,5528,1,200.13,2,new
73,5352,1,1147.25,2,new
74,3505,1,2921.84,2,new
75,5070,1,5269.07,2,new
76,5139,1,8592.27,1,loyal
77,2481,1,5948.55,0,at-risk
78,3821,1,7680.88,1,loyal
79,1405,1,3679.29,0,at-risk
80,4820,1,895.81,2,new
81,3528,1,7923.93,1,loyal
82,3246,1,747.03,0,at-risk
83,4853,1,1114.8,2,new
84,4855,1,1140.64,2,new
85,4710,1,9818.05,1,loyal
86,3391,1,3812.08,0,at-risk
87,1306,1,9080.69,1,loyal
88,1925,1,9959.64,1,loyal
89,3972,1,7318.67,1,loyal
90,4583,1,8445.51,1,loyal
91,5072,1,588.05,2,new
92,4014,1,4776.41,2,new
93,3458,1,5881.89,1,loyal
